Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> labels
Rule 2     labels -> labels label
Rule 3     labels -> label
Rule 4     label -> LABEL DPUNTOS instrucciones
Rule 5     instrucciones -> instrucciones instruccion
Rule 6     instrucciones -> instruccion
Rule 7     instruccion -> print_inst
Rule 8     instruccion -> goto_inst
Rule 9     instruccion -> exit_inst
Rule 10    instruccion -> unset_inst
Rule 11    instruccion -> if_inst
Rule 12    instruccion -> asig_inst
Rule 13    instruccion -> asig_array_inst
Rule 14    print_inst -> PRINT PIZQ expresion_simple PDER PTCOMA
Rule 15    goto_inst -> GOTO LABEL PTCOMA
Rule 16    exit_inst -> EXIT PTCOMA
Rule 17    unset_inst -> UNSET PIZQ asignable PDER PTCOMA
Rule 18    if_inst -> IF PIZQ expresion PDER instruccion
Rule 19    asig_inst -> asignable ASIG expresion PTCOMA
Rule 20    asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA
Rule 21    asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA
Rule 22    asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA
Rule 23    asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA
Rule 24    asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA
Rule 25    asig_array_inst -> asignable accesos ASIG expresion PTCOMA
Rule 26    accesos -> accesos acceso
Rule 27    accesos -> acceso
Rule 28    acceso -> CIZQ expresion_simple CDER
Rule 29    asignable -> TEMPORAL
Rule 30    asignable -> PARAMETRO
Rule 31    asignable -> RETORNO
Rule 32    asignable -> PILA
Rule 33    asignable -> RA
Rule 34    asignable -> SP
Rule 35    expresion -> expresion_simple MAS expresion_simple
Rule 36    expresion -> expresion_simple MENOS expresion_simple
Rule 37    expresion -> expresion_simple POR expresion_simple
Rule 38    expresion -> expresion_simple DIVIDIDO expresion_simple
Rule 39    expresion -> expresion_simple MODULO expresion_simple
Rule 40    expresion -> expresion_simple AND expresion_simple
Rule 41    expresion -> expresion_simple OR expresion_simple
Rule 42    expresion -> expresion_simple XOR expresion_simple
Rule 43    expresion -> expresion_simple BBAND expresion_simple
Rule 44    expresion -> expresion_simple BBOR expresion_simple
Rule 45    expresion -> expresion_simple BBXOR expresion_simple
Rule 46    expresion -> expresion_simple BBIZQ expresion_simple
Rule 47    expresion -> expresion_simple BBDER expresion_simple
Rule 48    expresion -> expresion_simple IGUAL_QUE expresion_simple
Rule 49    expresion -> expresion_simple DESIGUAL_QUE expresion_simple
Rule 50    expresion -> expresion_simple MAYOR_QUE expresion_simple
Rule 51    expresion -> expresion_simple MENOR_QUE expresion_simple
Rule 52    expresion -> expresion_simple MAYOR_IGUAL_QUE expresion_simple
Rule 53    expresion -> expresion_simple MENOR_IGUAL_QUE expresion_simple
Rule 54    expresion -> expresion_simple
Rule 55    expresion_simple -> MENOS expresion_simple
Rule 56    expresion -> ABS PIZQ expresion_simple PDER
Rule 57    expresion -> NOT expresion_simple
Rule 58    expresion -> BBNOT expresion_simple
Rule 59    expresion_simple -> asignable accesos
Rule 60    expresion_simple -> TEMPORAL
Rule 61    expresion_simple -> PARAMETRO
Rule 62    expresion_simple -> RETORNO
Rule 63    expresion_simple -> PILA
Rule 64    expresion_simple -> RA
Rule 65    expresion_simple -> SP
Rule 66    expresion_simple -> ENTERO
Rule 67    expresion_simple -> DECIMAL
Rule 68    expresion_simple -> CADENA

Terminals, with rules where they appear

ABS                  : 56
AND                  : 40
ARRAY                : 24
ASIG                 : 19 20 21 22 23 24 25
BBAND                : 43
BBDER                : 47
BBIZQ                : 46
BBNOT                : 58
BBOR                 : 44
BBXOR                : 45
CADENA               : 68
CDER                 : 28
CHAR                 : 22
CIZQ                 : 28
DECIMAL              : 67
DESIGUAL_QUE         : 49
DIVIDIDO             : 38
DPUNTOS              : 4
ENTERO               : 66
EXIT                 : 16
FLOAT                : 21
GOTO                 : 15
IF                   : 18
IGUAL_QUE            : 48
INT                  : 20
LABEL                : 4 15
MAS                  : 35
MAYOR_IGUAL_QUE      : 52
MAYOR_QUE            : 50
MENOR_IGUAL_QUE      : 53
MENOR_QUE            : 51
MENOS                : 36 55
MODULO               : 39
NOT                  : 57
OR                   : 41
PARAMETRO            : 30 61
PDER                 : 14 17 18 20 21 22 23 24 56
PILA                 : 32 63
PIZQ                 : 14 17 18 20 21 22 23 24 56
POR                  : 37
PRINT                : 14
PTCOMA               : 14 15 16 17 19 20 21 22 23 24 25
RA                   : 33 64
READ                 : 23
RETORNO              : 31 62
SP                   : 34 65
TEMPORAL             : 29 60
UNSET                : 17
XOR                  : 42
error                : 

Nonterminals, with rules where they appear

acceso               : 26 27
accesos              : 25 26 59
asig_array_inst      : 13
asig_inst            : 12
asignable            : 17 19 20 21 22 23 24 25 59
exit_inst            : 9
expresion            : 18 19 25
expresion_simple     : 14 20 21 22 28 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 55 56 57 58
goto_inst            : 8
if_inst              : 11
init                 : 0
instruccion          : 5 6 18
instrucciones        : 4 5
label                : 2 3
labels               : 1 2
print_inst           : 7
unset_inst           : 10

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . labels
    (2) labels -> . labels label
    (3) labels -> . label
    (4) label -> . LABEL DPUNTOS instrucciones

    LABEL           shift and go to state 4

    init                           shift and go to state 1
    labels                         shift and go to state 2
    label                          shift and go to state 3

state 1

    (0) S' -> init .



state 2

    (1) init -> labels .
    (2) labels -> labels . label
    (4) label -> . LABEL DPUNTOS instrucciones

    $end            reduce using rule 1 (init -> labels .)
    LABEL           shift and go to state 4

    label                          shift and go to state 5

state 3

    (3) labels -> label .

    LABEL           reduce using rule 3 (labels -> label .)
    $end            reduce using rule 3 (labels -> label .)


state 4

    (4) label -> LABEL . DPUNTOS instrucciones

    DPUNTOS         shift and go to state 6


state 5

    (2) labels -> labels label .

    LABEL           reduce using rule 2 (labels -> labels label .)
    $end            reduce using rule 2 (labels -> labels label .)


state 6

    (4) label -> LABEL DPUNTOS . instrucciones
    (5) instrucciones -> . instrucciones instruccion
    (6) instrucciones -> . instruccion
    (7) instruccion -> . print_inst
    (8) instruccion -> . goto_inst
    (9) instruccion -> . exit_inst
    (10) instruccion -> . unset_inst
    (11) instruccion -> . if_inst
    (12) instruccion -> . asig_inst
